vertex,out-degree
5794,5
5795,6
5796,6
5797,6
5798,7
5799,9
5800,4
5801,4
5802,7
5803,9
5804,7
5805,5
5806,5
5807,7
5808,10
5809,5
5810,5
5811,10
5812,6
5813,7
5814,4
5815,4
5816,7
5817,6
5818,9
5819,10
5820,7
5821,7
5822,6
5823,3
5824,5
5825,6
5826,8
5827,5
5828,7
5829,6
5830,9
5831,5
5832,8
5833,5
5834,10
5835,5
5836,9
5837,5
5838,6
5839,9
5840,14
5841,7
5842,9
5843,6
5844,8
5845,6
5846,5
5847,10
5848,8
5849,6
5850,3
5851,9
5852,2
5853,8
5854,11
5855,11
5856,5
5857,11
5858,4
5859,8
5860,12
5861,5
5862,9
5863,2
5864,9
5865,5
5866,8
5867,11
5868,7
5869,6
5870,7
5871,5
5872,4
5873,3
5874,6
5875,4
5876,5
5877,7
5878,9
5879,8
5880,8
5881,9
5882,7
5883,3
5884,10
5885,7
5886,8
5887,4
5888,9
5889,6
5890,10
5891,8
5892,4
5893,8
5894,3
5895,8
5896,6
5897,8
5898,8
5899,7
5900,9
5901,7
5902,3
5903,3
5904,7
5905,8
5906,6
5907,5
5908,6
5909,9
5910,6
5911,7
5912,8
5913,7
5914,8
5915,4
5916,6
5917,10
5918,6
5919,8
5920,8
5921,7
5922,7
5923,8
5924,6
5925,5
5926,6
5927,8
5928,7
5929,5
5930,6
5931,10
5932,6
5933,8
5934,9
5935,8
5936,7
5937,7
5938,5
5939,10
5940,9
5941,11
5942,7
5943,2
5944,2
5945,7
5946,5
5947,11
5948,8
5949,8
5950,9
5951,9
5952,11
5953,5
5954,6
5955,10
5956,5
5957,7
5958,3
5959,10
5960,8
5961,5
5962,5
5963,9
5964,9
5965,4
5966,3
5967,6
5968,5
5969,6
5970,5
5971,4
5972,5
5973,6
5974,13
5975,8
5976,3
5977,6
5978,5
5979,7
5980,4
5981,7
5982,3
5983,7
5984,13
5985,8
5986,7
5987,13
5988,3
5989,10
5990,7
5991,7
5992,11
5993,10
5994,8
5995,4
5996,6
5997,4
5998,10
5999,6
6000,12
6001,5
6002,3
6003,7
6004,9
6005,8
6006,5
6007,6
6008,4
6009,4
6010,7
6011,5
6012,6
6013,8
6014,9
6015,5
6016,7
6017,8
6018,11
6019,4
6020,6
6021,6
6022,5
6023,6
6024,7
6025,6
6026,7
6027,9
6028,12
6029,7
6030,9
6031,9
6032,5
6033,5
6034,3
6035,11
6036,11
6037,4
6038,10
6039,7
6040,7
6041,3
6042,3
6043,11
6044,5
6045,5
6046,5
6047,11
6048,12
6049,3
6050,10
6051,7
6052,3
6053,6
6054,7
6055,2
6056,9
6057,12
6058,4
6059,10
6060,5
6061,6
6062,5
6063,7
6064,6
6065,13
6066,4
6067,7
6068,4
6069,8
6070,10
6071,8
6072,15
6073,8
6074,11
6075,8
6076,7
6077,9
6078,6
6079,6
6080,3
6081,11
6082,6
6083,6
6084,3
6085,7
6086,4
6087,3
6088,3
6089,5
6090,6
6091,10
6092,8
6093,5
6094,5
6095,3
6096,6
6097,9
6098,5
6099,4
6100,4
6101,4
6102,11
6103,4
6104,5
6105,8
6106,11
6107,17
6108,6
6109,10
6110,7
6111,3
6112,4
6113,2
6114,5
6115,10
6116,10
6117,3
6118,5
6119,8
6120,9
6121,5
6122,8
6123,9
6124,8
6125,9
6126,5
6127,11
6128,11
6129,2
6130,11
6131,5
6132,6
6133,5
6134,6
6135,3
6136,9
6137,7
6138,7
6139,7
6140,5
6141,4
6142,7
6143,10
6144,9
6145,6
6146,7
6147,11
6148,4
6149,10
6150,5
6151,9
6152,8
6153,7
6154,7
6155,10
6156,9
6157,9
6158,4
6159,2
6160,8
6161,9
6162,6
6163,4
6164,4
6165,2
6166,5
6167,3
6168,10
6169,5
6170,5
6171,6
6172,7
6173,5
6174,8
6175,14
6176,6
6177,5
6178,4
6179,9
6180,11
6181,7
6182,13
6183,5
6184,5
6185,5
6186,5
6187,9
6188,8
6189,7
6190,12
6191,9
6192,7
6193,5
6194,6
6195,7
6196,6
6197,8
6198,6
6199,6
6200,2
6201,4
6202,5
6203,7
6204,10
6205,9
6206,7
6207,4
6208,7
6209,7
6210,6
6211,10
6212,9
6213,10
6214,8
6215,4
6216,5
6217,10
6218,7
6219,3
6220,5
6221,11
6222,9
6223,5
6224,10
6225,6
6226,5
6227,4
6228,11
6229,8
6230,8
6231,8
6232,8
6233,4
6234,10
6235,4
6236,3
6237,5
6238,12
6239,5
6240,6
6241,9
6242,8
6243,6
6244,5
6245,8
6246,7
6247,4
6248,12
6249,8
6250,8
6251,6
6252,11
6253,6
6254,9
6255,8
6256,8
6257,4
6258,5
6259,8
6260,8
6261,5
6262,3
6263,11
6264,7
6265,10
6266,9
6267,8
6268,7
6269,8
6270,5
6271,7
6272,1
6273,3
6274,6
6275,2
6276,12
6277,8
6278,3
6279,7
6280,6
6281,8
6282,10
6283,6
6284,7
6285,3
6286,4
6287,6
6288,7
6289,4
6290,8
6291,10
6292,10
6293,10
6294,2
6295,7
6296,7
6297,8
6298,9
6299,7
6300,6
6301,3
6302,7
6303,4
6304,11
6305,10
6306,5
6307,6
6308,7
6309,7
6310,10
6311,2
6312,5
6313,9
6314,8
6315,6
6316,5
6317,4
6318,6
6319,2
6320,10
6321,8
6322,6
6323,6
6324,8
6325,5
6326,5
6327,6
6328,7
6329,9
6330,4
6331,7
6332,3
6333,7
6334,7
6335,11
6336,5
6337,8
6338,5
6339,5
6340,5
6341,7
6342,10
6343,6
6344,6
6345,6
6346,5
6347,4
6348,7
6349,10
6350,5
6351,2
6352,6
6353,7
6354,7
6355,5
6356,8
6357,4
6358,7
6359,6
6360,10
6361,9
6362,7
6363,3
6364,8
6365,6
6366,8
6367,11
6368,4
6369,4
6370,3
6371,5
6372,7
6373,6
6374,4
6375,8
6376,7
6377,8
6378,6
6379,6
6380,11
6381,9
6382,6
6383,3
6384,3
6385,6
6386,11
6387,6
6388,8
6389,8
6390,13
6391,10
6392,8
6393,6
6394,2
6395,13
6396,10
6397,7
6398,6
6399,7
6400,8
6401,7
6402,6
6403,9
6404,10
6405,3
6406,6
6407,6
6408,7
6409,7
6410,5
6411,5
6412,3
6413,3
6414,5
6415,5
6416,9
6417,7
6418,6
6419,4
6420,7
6421,5
6422,7
6423,4
6424,6
6425,4
6426,7
6427,7
6428,6
6429,2
6430,5
6431,8
6432,10
6433,12
6434,9
6435,8
6436,6
6437,7
6438,6
6439,9
6440,9
6441,11
6442,13
6443,6
6444,8
6445,2
6446,12
6447,8
6448,8
6449,8
6450,7
6451,7
6452,6
6453,6
6454,7
6455,4
6456,4
6457,5
6458,11
6459,6
6460,2
6461,5
6462,7
6463,5
6464,5
6465,6
6466,6
6467,9
6468,6
6469,6
6470,5
6471,9
6472,6
6473,6
6474,12
6475,7
6476,7
6477,10
6478,10
6479,7
6480,4
6481,8
6482,9
6483,9
6484,6
6485,6
6486,6
6487,12
6488,13
6489,2
6490,7
6491,3
6492,5
6493,4
6494,5
6495,11
6496,9
6497,7
6498,11
6499,9
6500,6
6501,7
6502,14
6503,9
6504,7
6505,9
6506,6
6507,6
6508,14
6509,6
6510,8
6511,10
6512,9
6513,8
6514,6
6515,11
6516,16
6517,7
6518,7
6519,7
6520,4
6521,11
6522,6
6523,7
6524,9
6525,6
6526,9
6527,7
6528,8
6529,6
6530,4
6531,9
6532,4
6533,9
6534,7
6535,4
6536,5
6537,8
6538,8
6539,6
6540,10
6541,8
6542,3
6543,8
6544,6
6545,12
6546,4
6547,5
6548,8
6549,5
6550,5
6551,13
6552,8
6553,3
6554,2
6555,3
6556,11
6557,6
6558,10
6559,6
6560,6
6561,8
6562,4
6563,4
6564,9
6565,7
6566,8
6567,5
6568,4
6569,7
6570,8
6571,10
6572,10
6573,9
6574,5
6575,11
6576,4
6577,7
6578,5
6579,5
6580,8
6581,6
6582,9
6583,4
6584,13
6585,8
6586,3
6587,6
6588,8
6589,11
6590,7
6591,6
6592,3
6593,4
6594,6
6595,7
6596,9
6597,7
6598,8
6599,8
6600,3
6601,3
6602,3
6603,8
6604,8
6605,8
6606,8
6607,7
6608,10
6609,6
6610,6
6611,5
6612,10
6613,10
6614,6
6615,7
6616,5
6617,5
6618,4
6619,7
6620,7
6621,5
6622,7
6623,8
6624,11
6625,4
6626,6
6627,8
6628,3
6629,8
6630,8
6631,6
6632,7
6633,7
6634,10
6635,11
6636,4
6637,8
6638,9
6639,10
6640,6
6641,5
6642,5
6643,7
6644,4
6645,7
6646,7
6647,12
6648,7
6649,6
6650,1
6651,8
6652,6
6653,7
6654,2
6655,10
6656,1
6657,5
6658,10
6659,4
6660,6
6661,7
6662,8
6663,10
6664,7
6665,12
6666,8
6667,15
6668,8
6669,6
6670,6
6671,7
6672,2
6673,7
6674,8
6675,5
6676,8
6677,11
6678,5
6679,10
6680,2
6681,7
6682,4
6683,9
6684,3
6685,4
6686,12
6687,4
6688,6
6689,8
6690,6
6691,7
6692,7
6693,8
6694,3
6695,6
6696,5
6697,10
6698,11
6699,11
6700,9
6701,2
6702,4
6703,9
6704,3
6705,6
6706,5
6707,7
6708,5
6709,5
6710,8
6711,5
6712,8
6713,7
6714,13
6715,6
6716,10
6717,9
6718,6
6719,6
6720,7
6721,10
6722,6
6723,6
6724,5
6725,3
6726,7
6727,4
6728,9
6729,3
6730,3
6731,9
6732,10
6733,4
6734,8
6735,10
6736,7
6737,15
6738,7
6739,6
6740,6
6741,7
6742,6
6743,7
6744,8
6745,8
6746,6
6747,5
6748,7
6749,6
6750,11
6751,3
6752,6
6753,11
6754,5
6755,9
6756,9
6757,6
6758,8
6759,14
6760,8
6761,6
6762,2
6763,6
6764,4
6765,7
6766,7
6767,8
6768,5
6769,8
6770,4
6771,5
6772,7
6773,10
6774,5
6775,6
6776,3
6777,10
6778,8
6779,5
6780,4
6781,10
6782,7
6783,4
6784,8
6785,5
6786,9
6787,0
6788,3
6789,6
6790,10
6791,13
6792,3
6793,5
6794,7
6795,2
6796,3
6797,5
6798,7
6799,6
6800,4
6801,5
6802,7
6803,9
6804,10
6805,8
6806,8
6807,10
6808,8
6809,5
6810,7
6811,5
6812,10
6813,8
6814,9
6815,7
6816,8
6817,4
6818,6
6819,9
6820,10
6821,4
6822,3
6823,4
6824,4
6825,9
6826,4
6827,6
6828,8
6829,10
6830,4
6831,10
6832,6
6833,9
6834,5
6835,2
6836,5
6837,3
6838,5
6839,7
6840,10
6841,8
6842,5
6843,3
6844,3
6845,2
6846,6
6847,7
6848,11
6849,5
6850,4
6851,8
6852,7
6853,7
6854,7
6855,4
6856,8
6857,5
6858,4
6859,2
6860,7
6861,6
6862,5
6863,7
6864,4
6865,4
6866,6
6867,9
6868,4
6869,4
6870,6
6871,10
6872,7
6873,8
6874,8
6875,4
6876,4
6877,7
6878,0
6879,6
6880,3
6881,4
6882,4
6883,9
6884,8
6885,6
6886,4
6887,6
6888,9
6889,4
6890,9
6891,5
6892,6
6893,10
6894,7
6895,3
6896,2
6897,6
6898,9
6899,5
6900,7
6901,5
6902,7
6903,3
6904,10
6905,10
6906,6
6907,11
6908,5
6909,9
6910,12
6911,2
6912,11
6913,5
6914,7
6915,10
6916,8
6917,6
6918,9
6919,7
6920,8
6921,6
6922,4
6923,5
6924,7
6925,7
6926,2
6927,11
6928,7
6929,9
6930,10
6931,4
6932,5
6933,8
6934,4
6935,6
6936,6
6937,5
6938,5
6939,7
6940,5
6941,7
6942,7
6943,7
6944,13
6945,7
6946,4
6947,7
6948,3
6949,3
6950,8
6951,6
6952,13
6953,9
6954,3
6955,8
6956,12
6957,4
6958,7
6959,4
6960,8
6961,2
6962,4
6963,11
6964,5
6965,6
6966,6
6967,8
6968,7
6969,9
6970,12
6971,6
6972,7
6973,4
6974,4
6975,7
6976,10
6977,10
6978,6
6979,6
6980,8
6981,3
6982,6
6983,10
6984,6
6985,3
6986,6
6987,5
6988,4
6989,4
6990,8
6991,9
6992,7
6993,2
6994,6
6995,8
6996,6
6997,6
6998,6
6999,5
7000,3
7001,9
7002,6
7003,4
7004,9
7005,8
7006,11
7007,8
7008,1
7009,9
7010,3
7011,4
7012,11
7013,6
7014,4
7015,5
7016,4
7017,5
7018,7
7019,2
7020,6
7021,2
7022,10
7023,7
7024,8
7025,8
7026,4
7027,9
7028,6
7029,3
7030,7
7031,2
7032,6
7033,9
7034,6
7035,1
7036,8
7037,11
7038,6
7039,10
7040,8
7041,11
7042,5
7043,6
7044,9
7045,9
7046,8
7047,4
7048,6
7049,10
7050,9
7051,5
7052,3
7053,11
7054,5
7055,5
7056,6
7057,8
7058,11
7059,7
7060,6
7061,4
7062,6
7063,5
7064,11
7065,10
7066,9
7067,7
7068,7
7069,7
7070,4
7071,6
7072,13
7073,7
7074,10
7075,5
7076,9
7077,11
7078,3
7079,4
7080,6
7081,7
7082,5
7083,4
7084,6
7085,4
7086,7
7087,3
7088,8
7089,8
7090,6
7091,7
7092,7
7093,9
7094,4
7095,5
7096,7
7097,6
7098,2
7099,6
7100,7
7101,6
7102,2
7103,6
7104,4
7105,11
7106,9
7107,6
7108,8
7109,7
7110,8
7111,12
7112,7
7113,3
7114,5
7115,14
7116,10
7117,8
7118,9
7119,8
7120,5
7121,6
7122,2
7123,3
7124,11
7125,5
7126,8
7127,6
7128,10
7129,4
7130,6
7131,8
7132,9
7133,4
7134,4
7135,5
7136,9
7137,9
7138,5
7139,9
7140,14
7141,7
7142,6
7143,5
7144,10
7145,6
7146,4
7147,8
7148,10
7149,4
7150,6
7151,8
7152,6
7153,6
7154,8
7155,7
7156,6
7157,6
7158,5
7159,9
7160,1
7161,7
7162,9
7163,6
7164,7
7165,6
7166,5
7167,4
7168,10
7169,6
7170,6
7171,6
7172,8
7173,5
7174,5
7175,5
7176,4
7177,10
7178,7
7179,9
7180,3
7181,4
7182,9
7183,9
7184,8
7185,9
7186,5
7187,11
7188,2
7189,9
7190,6
7191,11
7192,8
7193,9
7194,10
7195,6
7196,9
7197,4
7198,10
7199,6
7200,3
7201,14
7202,4
7203,3
7204,5
7205,6
7206,4
7207,6
7208,3
7209,9
7210,3
7211,5
7212,7
7213,7
7214,6
7215,10
7216,9
7217,5
7218,6
7219,4
7220,9
7221,3
7222,3
7223,5
7224,8
7225,5
7226,7
7227,9
7228,7
7229,10
7230,9
7231,5
7232,10
7233,12
7234,11
7235,6
7236,13
7237,4
7238,3
7239,6
7240,4
7241,5
7242,7
7243,3
7244,8
7245,11
7246,7
7247,10
7248,12
7249,8
7250,8
7251,10
7252,7
7253,7
7254,10
7255,10
7256,5
7257,3
7258,7
7259,4
7260,5
7261,8
7262,10
7263,14
7264,10
7265,10
7266,4
7267,4
7268,10
7269,8
7270,4
7271,5
7272,6
7273,7
7274,11
7275,9
7276,4
7277,4
7278,7
7279,12
7280,4
7281,5
7282,9
7283,6
7284,4
7285,5
7286,14
7287,8
7288,5
7289,8
7290,2
7291,8
7292,7
7293,5
7294,9
7295,7
7296,4
7297,7
7298,10
7299,9
7300,6
7301,11
7302,7
7303,3
7304,6
7305,7
7306,12
7307,12
7308,4
7309,13
7310,8
7311,8
7312,8
7313,12
7314,6
7315,3
7316,11
7317,7
7318,8
7319,8
7320,3
7321,7
7322,7
7323,7
7324,3
7325,8
7326,5
7327,8
7328,9
7329,7
7330,9
7331,4
7332,5
7333,10
7334,6
7335,5
7336,10
7337,2
7338,7
7339,7
7340,7
7341,5
7342,9
7343,8
7344,5
7345,7
7346,7
7347,5
7348,5
7349,5
7350,4
7351,9
7352,8
7353,6
7354,5
7355,8
7356,6
7357,6
7358,2
7359,2
7360,7
7361,7
7362,6
7363,5
7364,6
7365,11
7366,7
7367,4
7368,4
7369,14
7370,10
7371,7
7372,11
7373,6
7374,8
7375,10
7376,6
7377,5
7378,8
7379,11
7380,9
7381,9
7382,5
7383,7
7384,10
7385,4
7386,7
7387,9
7388,8
7389,5
7390,4
7391,7
7392,11
7393,12
7394,9
7395,9
7396,6
7397,4
7398,6
7399,10
7400,10
7401,7
7402,8
7403,6
7404,5
7405,5
7406,6
7407,2
7408,4
7409,4
7410,8
7411,9
7412,3
7413,14
7414,7
7415,4
7416,9
7417,15
7418,8
7419,7
7420,6
7421,7
7422,9
7423,14
7424,5
7425,3
7426,7
7427,4
7428,8
7429,8
7430,9
7431,5
7432,6
7433,4
7434,2
7435,5
7436,7
7437,8
7438,8
7439,8
7440,9
7441,3
7442,4
7443,6
7444,2
7445,8
7446,5
7447,4
7448,4
7449,10
7450,6
7451,6
7452,8
7453,5
7454,9
7455,6
7456,9
7457,5
7458,8
7459,7
7460,4
7461,8
7462,6
7463,6
7464,6
7465,8
7466,5
7467,9
7468,7
7469,8
7470,5
7471,8
7472,6
7473,10
7474,5
7475,9
7476,9
7477,8
7478,5
7479,7
7480,5
7481,10
7482,7
7483,4
7484,1
7485,7
7486,8
7487,4
7488,3
7489,6
7490,8
7491,4
7492,1
7493,7
7494,7
7495,5
7496,12
7497,5
7498,6
7499,8
7500,9
7501,5
7502,5
7503,5
7504,3
7505,6
7506,4
7507,9
7508,7
7509,10
7510,7
7511,6
7512,4
7513,5
7514,6
7515,6
7516,1
7517,2
7518,10
7519,9
7520,4
7521,7
7522,12
7523,5
7524,9
7525,3
7526,6
7527,5
7528,3
7529,9
7530,10
7531,4
7532,11
7533,3
7534,5
7535,7
7536,5
7537,10
7538,5
7539,7
7540,6
7541,2
7542,11
7543,4
7544,15
7545,13
7546,17
7547,6
7548,11
7549,5
7550,6
7551,9
7552,2
7553,13
7554,7
7555,7
7556,8
7557,4
7558,6
7559,7
7560,13
7561,4
7562,5
7563,6
7564,6
7565,4
7566,11
7567,7
7568,7
7569,10
7570,6
7571,5
7572,5
7573,8
7574,11
7575,8
7576,3
7577,10
7578,7
7579,6
7580,8
7581,5
7582,6
7583,7
7584,5
7585,7
7586,4
7587,13
7588,6
7589,4
7590,6
7591,5
7592,11
7593,10
7594,5
7595,5
7596,8
7597,10
7598,5
7599,4
7600,8
7601,5
7602,5
7603,8
7604,10
7605,7
7606,10
7607,8
7608,12
7609,7
7610,8
7611,8
7612,10
7613,8
7614,6
7615,4
7616,11
7617,8
7618,12
7619,10
7620,2
7621,4
7622,6
7623,8
7624,8
7625,6
7626,6
7627,7
7628,7
7629,9
7630,6
7631,4
7632,9
7633,3
7634,11
7635,7
7636,8
7637,12
7638,8
7639,8
7640,13
7641,12
7642,5
7643,7
7644,2
7645,5
7646,7
7647,9
7648,11
7649,4
7650,9
7651,6
7652,10
7653,4
7654,9
7655,4
7656,11
7657,11
7658,9
7659,7
7660,5
7661,8
7662,6
7663,7
7664,6
7665,3
7666,7
7667,5
7668,5
7669,8
7670,6
7671,7
7672,7
7673,7
7674,5
7675,10
7676,12
7677,10
7678,5
7679,5
7680,6
7681,6
7682,10
7683,8
7684,7
7685,9
7686,9
7687,7
7688,7
7689,4
7690,9
7691,3
7692,7
7693,2
7694,5
7695,6
7696,6
7697,6
7698,5
7699,3
7700,4
7701,11
7702,4
7703,8
7704,7
7705,7
7706,7
7707,6
7708,8
7709,7
7710,10
7711,6
7712,7
7713,7
7714,6
7715,6
7716,7
7717,4
7718,10
7719,8
7720,7
7721,8
7722,3
7723,12
7724,10
7725,8
7726,6
7727,4
7728,10
7729,10
7730,5
7731,10
7732,7
7733,7
7734,4
7735,8
7736,5
7737,6
7738,1
7739,7
7740,9
7741,12
7742,8
7743,7
7744,5
7745,9
7746,9
7747,7
7748,6
7749,8
7750,6
7751,4
7752,7
7753,8
7754,7
7755,10
7756,5
7757,8
7758,11
7759,6
7760,3
7761,6
7762,6
7763,5
7764,11
7765,9
7766,5
7767,4
7768,6
7769,8
7770,5
7771,5
7772,7
7773,7
7774,8
7775,1
7776,9
7777,8
7778,10
7779,7
7780,8
7781,8
7782,8
7783,5
7784,5
7785,5
7786,2
7787,6
7788,9
7789,4
7790,8
7791,7
7792,6
7793,13
7794,6
7795,7
7796,13
7797,7
7798,7
7799,6
7800,4
7801,7
7802,10
7803,9
7804,0
7805,7
7806,6
7807,7
7808,8
7809,8
7810,6
7811,8
7812,5
7813,7
7814,6
7815,7
7816,6
7817,6
7818,10
7819,9
7820,5
7821,6
7822,5
7823,10
7824,8
7825,12
7826,12
7827,10
7828,6
7829,7
7830,9
7831,6
7832,9
7833,6
7834,8
7835,7
7836,5
7837,3
7838,6
7839,5
7840,8
7841,5
7842,10
7843,12
7844,9
7845,7
7846,7
7847,11
7848,4
7849,1
7850,5
7851,8
7852,7
7853,3
7854,6
7855,5
7856,9
7857,3
7858,7
7859,10
7860,9
7861,7
7862,7
7863,10
7864,4
7865,11
7866,6
7867,5
7868,7
7869,8
7870,9
7871,6
7872,3
7873,9
7874,11
7875,7
7876,10
7877,6
7878,4
7879,8
7880,4
7881,4
7882,9
7883,5
7884,3
7885,12
7886,9
7887,7
7888,9
7889,9
7890,9
7891,6
7892,6
7893,9
7894,7
7895,1
7896,8
7897,1
7898,5
7899,6
7900,3
7901,7
7902,6
7903,4
7904,3
7905,7
7906,9
7907,2
7908,5
7909,6
7910,6
7911,3
7912,3
7913,11
7914,5
7915,9
7916,4
7917,8
7918,7
7919,5
7920,7
7921,5
7922,12
7923,4
7924,10
7925,2
7926,8
7927,6
7928,12
7929,7
7930,7
7931,8
7932,5
7933,7
7934,10
7935,4
7936,10
7937,9
7938,4
7939,8
7940,6
7941,5
7942,6
7943,6
7944,6
7945,7
7946,8
7947,8
7948,6
7949,3
7950,8
7951,7
7952,8
7953,7
7954,7
7955,13
7956,9
7957,9
7958,9
7959,8
7960,4
7961,10
7962,9
7963,10
7964,10
7965,6
7966,7
7967,10
7968,7
7969,4
7970,9
7971,9
7972,10
7973,3
7974,7
7975,9
7976,6
7977,7
7978,6
7979,8
7980,6
7981,4
7982,11
7983,8
7984,13
7985,13
7986,5
7987,3
7988,7
7989,10
7990,11
7991,3
7992,5
7993,6
7994,6
7995,8
7996,11
7997,4
7998,8
7999,3
8000,9
8001,4
8002,5
8003,4
8004,2
8005,8
8006,7
8007,10
8008,8
8009,10
8010,9
8011,10
8012,4
8013,9
8014,10
8015,10
8016,5
8017,3
8018,7
8019,6
8020,8
8021,6
8022,4
8023,7
8024,6
8025,8
8026,7
8027,5
8028,3
8029,5
8030,13
8031,11
8032,8
8033,9
8034,9
8035,7
8036,6
8037,6
8038,7
8039,8
8040,16
8041,7
8042,3
8043,5
8044,9
8045,9
8046,12
8047,7
8048,5
8049,9
8050,10
8051,7
8052,11
8053,9
8054,7
8055,13
8056,7
8057,2
8058,6
8059,8
8060,5
8061,6
8062,4
8063,5
8064,11
8065,3
8066,5
8067,7
8068,6
8069,8
8070,7
8071,7
8072,6
8073,6
8074,6
8075,10
8076,5
8077,6
8078,4
8079,3
8080,7
8081,9
8082,6
8083,14
8084,5
8085,10
8086,7
8087,8
8088,5
8089,5
8090,8
8091,8
8092,6
8093,2
8094,3
8095,3
8096,5
8097,8
8098,11
8099,9
8100,4
8101,9
8102,2
8103,6
8104,8
8105,4
8106,4
8107,6
8108,8
8109,2
8110,3
8111,7
8112,10
8113,7
8114,15
8115,8
8116,10
8117,7
8118,8
8119,5
8120,12
8121,7
8122,9
8123,4
8124,6
8125,10
8126,11
8127,9
8128,5
8129,8
8130,6
8131,8
8132,7
8133,14
8134,5
8135,6
8136,8
8137,9
8138,8
8139,8
8140,5
8141,9
8142,9
8143,3
8144,2
8145,7
8146,12
8147,5
8148,10
8149,5
8150,4
8151,6
8152,7
8153,10
8154,7
8155,8
8156,5
8157,10
8158,9
8159,7
8160,5
8161,2
8162,6
8163,7
8164,7
8165,10
8166,6
8167,2
8168,5
8169,9
8170,5
8171,5
8172,5
8173,7
8174,5
8175,6
8176,9
8177,3
8178,8
8179,13
8180,4
8181,7
8182,10
8183,5
8184,5
8185,6
8186,6
8187,10
8188,2
8189,10
8190,7
8191,7
8192,8
8193,6
8194,12
8195,3
8196,4
8197,3
8198,3
8199,4
8200,6
8201,6
8202,9
8203,9
8204,11
8205,5
8206,6
8207,7
8208,8
8209,5
8210,9
8211,10
8212,4
8213,5
8214,5
8215,5
8216,7
8217,7
8218,5
8219,13
8220,9
8221,7
8222,7
8223,7
8224,7
8225,10
8226,3
8227,9
8228,10
8229,4
8230,8
8231,1
8232,8
8233,7
8234,4
8235,10
8236,7
8237,5
8238,7
8239,10
8240,5
8241,8
8242,8
8243,3
8244,8
8245,5
8246,6
8247,11
8248,10
8249,8
8250,4
8251,9
8252,7
8253,9
8254,7
8255,5
8256,12
8257,10
8258,5
8259,4
8260,8
8261,6
8262,6
8263,4
8264,4
8265,8
8266,9
8267,6
8268,3
8269,6
8270,4
8271,8
8272,5
8273,6
8274,3
8275,15
8276,3
8277,8
8278,5
8279,7
8280,6
8281,3
8282,6
8283,3
8284,6
8285,7
8286,7
8287,8
8288,5
8289,6
8290,5
8291,4
8292,9
8293,11
8294,9
8295,8
8296,8
8297,8
8298,7
8299,10
8300,11
8301,8
8302,4
8303,6
8304,6
8305,3
8306,10
8307,9
8308,7
8309,5
8310,11
8311,5
8312,4
8313,4
8314,3
8315,5
8316,6
8317,4
8318,5
8319,7
8320,1
8321,9
8322,9
8323,9
8324,9
8325,8
8326,6
8327,5
8328,4
8329,8
8330,8
8331,4
8332,11
8333,12
8334,11
8335,9
8336,6
8337,3
8338,7
8339,8
8340,4
8341,8
8342,4
8343,7
8344,7
8345,5
8346,11
8347,9
8348,3
8349,4
8350,7
8351,5
8352,3
8353,4
8354,8
8355,6
8356,11
8357,7
8358,5
8359,11
8360,9
8361,5
8362,7
8363,6
8364,4
8365,7
8366,8
8367,5
8368,4
8369,7
8370,8
8371,12
8372,11
8373,9
8374,9
8375,5
8376,1
8377,10
8378,9
8379,4
8380,10
8381,6
8382,6
8383,6
8384,3
8385,7
8386,3
8387,4
8388,5
8389,6
8390,11
8391,5
8392,14
8393,4
8394,5
8395,9
8396,7
8397,10
8398,10
8399,7
8400,5
8401,8
8402,14
8403,10
8404,4
8405,10
8406,6
8407,6
8408,6
8409,14
8410,7
8411,4
8412,3
8413,5
8414,3
8415,7
8416,7
8417,8
8418,4
8419,5
8420,3
8421,3
8422,8
8423,6
8424,5
8425,8
8426,11
8427,7
8428,12
8429,6
8430,4
8431,7
8432,4
8433,3
8434,8
8435,8
8436,10
8437,7
8438,13
8439,6
8440,4
8441,6
8442,2
8443,12
8444,5
8445,7
8446,9
8447,6
8448,10
8449,3
8450,6
8451,9
8452,6
8453,15
8454,9
8455,5
8456,6
8457,8
8458,9
8459,5
8460,8
8461,4
8462,9
8463,8
8464,12
8465,4
8466,9
8467,6
8468,10
8469,7
8470,11
8471,8
8472,8
8473,11
8474,8
8475,13
8476,5
8477,6
8478,5
8479,3
8480,7
8481,9
8482,5
8483,6
8484,3
8485,7
8486,10
8487,8
8488,4
8489,10
8490,7
8491,10
8492,6
8493,5
8494,4
8495,5
8496,4
8497,3
8498,6
8499,2
8500,6
8501,4
8502,6
8503,5
8504,7
8505,9
8506,8
8507,8
8508,6
8509,4
8510,9
8511,7
8512,10
8513,4
8514,9
8515,3
8516,7
8517,7
8518,7
8519,6
8520,6
8521,7
8522,7
8523,7
8524,7
8525,6
8526,7
8527,9
8528,5
8529,13
8530,12
8531,6
8532,4
8533,7
8534,8
8535,9
8536,7
8537,7
8538,8
8539,4
8540,9
8541,8
8542,7
8543,9
8544,8
8545,3
8546,4
8547,6
8548,4
8549,5
8550,10
8551,5
8552,9
8553,5
8554,5
8555,7
8556,10
8557,8
8558,5
8559,12
8560,7
8561,6
8562,8
8563,6
8564,6
8565,5
8566,15
8567,5
8568,8
8569,5
8570,8
8571,6
8572,6
8573,6
8574,6
8575,4
8576,8
8577,9
8578,10
8579,7
8580,6
8581,11
8582,6
8583,10
8584,7
8585,2
8586,4
8587,6
8588,6
8589,6
8590,7
8591,2
